111  28.55942103  077.07613474
111  28.55948145  077.07615633
111  28.55951970  077.07621027
111  28.55953365  077.07631737
111  28.55935294  077.07701380
111  28.55872873  077.07682963
111  28.55770850  077.07652855
111  28.55609227  077.07604407
111  28.55609220  077.07604405
111  28.55451580  077.07557545
111  28.55451558  077.07557539
111  28.55337278  077.07524329
111  28.55336990  077.07524258
111  28.55336697  077.07524211
111  28.55269367  077.07516251
111  28.55269267  077.07516240
111  28.55242094  077.07513794
111  28.55233203  077.07509824
111  28.55224652  077.07499692
111  28.55223440  077.07488660
111  28.55253666  077.07361206
111  28.55253668  077.07361198
111  28.55330388  077.07034558
111  28.55330399  077.07034508
111  28.55355291  077.06921347
111  28.55362554  077.06888329
111  28.55368325  077.06866328
111  28.55368392  077.06866022
111  28.55368431  077.06865711
111  28.55370231  077.06843881
111  28.55370243  077.06843574
111  28.55370229  077.06843268
111  28.55370189  077.06842963
111  28.55365999  077.06819073
111  28.55365888  077.06818617
111  28.55358888  077.06796327
111  28.55358763  077.06795989
111  28.55358606  077.06795666
111  28.55347816  077.06776106
111  28.55347627  077.06775802
111  28.55347409  077.06775517
111  28.55347164  077.06775255
111  28.55335392  077.06763893
111  28.55318410  077.06747291
111  28.55318077  077.06747003
111  28.55317712  077.06746758
111  28.55296332  077.06734248
111  28.55296050  077.06734100
111  28.55295755  077.06733977
111  28.55295452  077.06733880
111  28.55166955  077.06699210
111  28.55142029  077.06692485
111  28.54975064  077.06645653
111  28.54964823  077.06642475
111  28.54956706  077.06635586
111  28.54952673  077.06624819
111  28.54952857  077.06612695
111  28.54979950  077.06496150
111  28.54979987  077.06495969
111  28.54982541  077.06481699
111  28.54990367  077.06437969
111  28.54990407  077.06437676
111  28.54990423  077.06437380
111  28.54990623  077.06421460
111  28.54990608  077.06421088
111  28.54990556  077.06420720
111  28.54990465  077.06420359
111  28.54990338  077.06420009
111  28.54984548  077.06406359
111  28.54984386  077.06406027
111  28.54984191  077.06405713
111  28.54983965  077.06405420
111  28.54983710  077.06405153
111  28.54983429  077.06404913
111  28.54983125  077.06404702
111  28.54971335  077.06397422
111  28.54971036  077.06397257
111  28.54970723  077.06397121
111  28.54970398  077.06397014
111  28.54892617  077.06375636
111  28.54836452  077.06360198
111  28.54825531  077.06356341
111  28.54817611  077.06350272
111  28.54813922  077.06340264
111  28.54812455  077.06328778
111  28.54820956  077.06291114
111  28.54827305  077.06262987
111  28.54827311  077.06262962
111  28.54834701  077.06229062
111  28.54834758  077.06228718
111  28.54834782  077.06228371
111  28.54834773  077.06228023
111  28.54833773  077.06214833
111  28.54833720  077.06214431
111  28.54833621  077.06214037
111  28.54833479  077.06213657
111  28.54828679  077.06202737
111  28.54828501  077.06202386
111  28.54828286  077.06202056
111  28.54828036  077.06201752
111  28.54827755  077.06201477
111  28.54786195  077.06165087
111  28.54785927  077.06164874
111  28.54785640  077.06164687
111  28.54770460  077.06155817
111  28.54770191  077.06155675
111  28.54769911  077.06155556
111  28.54769622  077.06155461
111  28.54723662  077.06142491
111  28.54723224  077.06142396
111  28.54705244  077.06139666
111  28.54704913  077.06139632
111  28.54704579  077.06139628
111  28.54704247  077.06139655
111  28.54703918  077.06139713
111  28.54694398  077.06141843
111  28.54695970  077.06148867
111  28.54704831  077.06146885
111  28.54721922  077.06149480
111  28.54767225  077.06162264
111  28.54781711  077.06170729
111  28.54822411  077.06206366
111  28.54826641  077.06215990
111  28.54827555  077.06228042
111  28.54820280  077.06261415
111  28.54814457  077.06287214
111  28.54805293  077.06327813
111  28.54805237  077.06328122
111  28.54805209  077.06328434
111  28.54805208  077.06328748
111  28.54805234  077.06329061
111  28.54806834  077.06341581
111  28.54806908  077.06341981
111  28.54807027  077.06342370
111  28.54811217  077.06353740
111  28.54811348  077.06354051
111  28.54811509  077.06354349
111  28.54811696  077.06354630
111  28.54811909  077.06354893
111  28.54812146  077.06355134
111  28.54812405  077.06355352
111  28.54821605  077.06362402
111  28.54821916  077.06362615
111  28.54822247  077.06362795
111  28.54822595  077.06362939
111  28.54834175  077.06367029
111  28.54834420  077.06367106
111  28.54897799  077.06384526
111  28.54967992  077.06403819
111  28.54978368  077.06410225
111  28.54983416  077.06422125
111  28.54983229  077.06436993
111  28.54976230  077.06476102
111  28.54972917  077.06494610
111  28.54945758  077.06611440
111  28.54945691  077.06611818
111  28.54945665  077.06612200
111  28.54945465  077.06625390
111  28.54945476  077.06625726
111  28.54945518  077.06626060
111  28.54945590  077.06626388
111  28.54945693  077.06626708
111  28.54950293  077.06638988
111  28.54950439  077.06639323
111  28.54950618  077.06639643
111  28.54950828  077.06639942
111  28.54951068  077.06640218
111  28.54951335  077.06640469
111  28.54960725  077.06648439
111  28.54961013  077.06648659
111  28.54961321  077.06648850
111  28.54961647  077.06649008
111  28.54961987  077.06649133
111  28.54972977  077.06652543
111  28.54973072  077.06652571
111  28.55140102  077.06699421
111  28.55140136  077.06699430
111  28.55175722  077.06709031
111  28.55293112  077.06740705
111  28.55313694  077.06752748
111  28.55330368  077.06769049
111  28.55330384  077.06769065
111  28.55341774  077.06780058
111  28.55352128  077.06798828
111  28.55358950  077.06820549
111  28.55363019  077.06843751
111  28.55361283  077.06864806
111  28.55355573  077.06886572
111  28.55355539  077.06886712
111  28.55349890  077.06912392
111  28.55323374  077.07032937
111  28.55246661  077.07359548
111  28.55216292  077.07487604
111  28.55216220  077.07488009
111  28.55216195  077.07488418
111  28.55216216  077.07488828
111  28.55217616  077.07501568
111  28.55217672  077.07501918
111  28.55217763  077.07502261
111  28.55217886  077.07502594
111  28.55218042  077.07502913
111  28.55218228  077.07503214
111  28.55218443  077.07503496
111  28.55228233  077.07515096
111  28.55228453  077.07515334
111  28.55228693  077.07515551
111  28.55228952  077.07515746
111  28.55229227  077.07515916
111  28.55229517  077.07516062
111  28.55239707  077.07520612
111  28.55240076  077.07520753
111  28.55240459  077.07520853
111  28.55240851  077.07520910
111  28.55268571  077.07523405
111  28.55335556  077.07531324
111  28.55449539  077.07564448
111  28.55607164  077.07611304
111  28.55768791  077.07659753
111  28.55768805  077.07659757
111  28.55870835  077.07689867
111  28.55936825  077.07709337
111  28.55937176  077.07709422
111  28.55937533  077.07709471
111  28.55937894  077.07709484
111  28.55938254  077.07709461
111  28.55938609  077.07709402
111  28.55938958  077.07709308
111  28.55939294  077.07709179
111  28.55939617  077.07709017
111  28.55939921  077.07708824
111  28.55940205  077.07708602
111  28.55940465  077.07708352
111  28.55940699  077.07708077
111  28.55940904  077.07707780
111  28.55941078  077.07707465
111  28.55941220  077.07707133
111  28.55941328  077.07706789
111  28.55960508  077.07632869
111  28.55960578  077.07632531
111  28.55960616  077.07632189
111  28.55960621  077.07631844
111  28.55960593  077.07631500
111  28.55958993  077.07619210
111  28.55958931  077.07618865
111  28.55958836  077.07618528
111  28.55958708  077.07618201
111  28.55958549  077.07617888
111  28.55958360  077.07617593
111  28.55953360  077.07610543
111  28.55953133  077.07610255
111  28.55952878  077.07609992
111  28.55952598  077.07609756
111  28.55952295  077.07609550
111  28.55951973  077.07609376
111  28.55951635  077.07609236
113  28.55944525  077.07606696
110 1 0.25 0.0000 Service Road: , OSM ID: 187995333
111  28.56334101  077.07870248
111  28.56336327  077.07863402
111  28.56319047  077.07857782
111  28.56318747  077.07857699
111  28.56318441  077.07857642
111  28.56312051  077.07856732
111  28.56311710  077.07856700
111  28.56311366  077.07856700
111  28.56311025  077.07856733
111  28.56310688  077.07856799
111  28.56310358  077.07856897
111  28.56310040  077.07857025
111  28.56309735  077.07857183
111  28.56309447  077.07857370
111  28.56309178  077.07857583
111  28.56308930  077.07857821
111  28.56308706  077.07858081
111  28.56308228  077.07858693
111  28.56302316  077.07866271
111  28.56302122  077.07866545
111  28.56301954  077.07866837
111  28.56301814  077.07867143
111  28.56301704  077.07867460
111  28.56296756  077.07884116
111  28.56294226  077.07890274
111  28.56292703  077.07891368
111  28.56027937  077.07811722
111  28.56004521  077.07804678
111  28.56004460  077.07804661
111  28.55933680  077.07784721
111  28.55933336  077.07784642
111  28.55932986  077.07784597
111  28.55932634  077.07784586
111  28.55932282  077.07784611
111  28.55931934  077.07784669
111  28.55931594  077.07784761
111  28.55931264  077.07784886
111  28.55930948  077.07785043
111  28.55930649  077.07785230
111  28.55930370  077.07785445
111  28.55930113  077.07785687
111  28.55929881  077.07785953
111  28.55929676  077.07786240
111  28.55929500  077.07786545
111  28.55929355  077.07786867
111  28.55926278  077.07794686
111  28.55922665  077.07803866
111  28.55852450  077.07782314
111  28.55850338  077.07789196
111  28.55923738  077.07811726
111  28.55924085  077.07811814
111  28.55924439  077.07811867
111  28.55924797  077.07811884
111  28.55925155  077.07811866
111  28.55925509  077.07811812
111  28.55925856  077.07811724
111  28.55926193  077.07811601
111  28.55926516  077.07811446
111  28.55926822  077.07811259
111  28.55927107  077.07811043
111  28.55927370  077.07810799
111  28.55927607  077.07810530
111  28.55927816  077.07810240
111  28.55927996  077.07809929
111  28.55928143  077.07809603
111  28.55930865  077.07802688
111  28.55934861  077.07792532
111  28.56002478  077.07811581
111  28.56025778  077.07818590
111  28.56292327  077.07898772
111  28.56292682  077.07898859
111  28.56293045  077.07898910
111  28.56293410  077.07898924
111  28.56293775  077.07898901
111  28.56294136  077.07898840
111  28.56294489  077.07898744
111  28.56294830  077.07898612
111  28.56295156  077.07898446
111  28.56295464  077.07898248
111  28.56299264  077.07895518
111  28.56299526  077.07895310
111  28.56299768  077.07895079
111  28.56299988  077.07894827
111  28.56300183  077.07894555
111  28.56300352  077.07894266
111  28.56300493  077.07893962
111  28.56303483  077.07886682
111  28.56303604  077.07886340
111  28.56308410  077.07870162
111  28.56311322  077.07866431
111  28.56313100  077.07864152
111  28.56317118  077.07864724
113  28.56334101  077.07870248
110 1 0.25 0.0000 Service Road: , OSM ID: 188128817
111  28.57342361  077.12059365
111  28.57335747  077.12056525
111  28.57331730  077.12065880
111  28.57326555  077.12074849
111  28.57319913  077.12081609
111  28.57311696  077.12086078
111  28.57303121  077.12090049
111  28.57306147  077.12096581
111  28.57314827  077.12092561
111  28.57315033  077.12092457
111  28.57323823  077.12087677
111  28.57324127  077.12087492
111  28.57324410  077.12087278
111  28.57324671  077.12087038
111  28.57332011  077.12079568
111  28.57332215  077.12079342
111  28.57332399  077.12079100
111  28.57332562  077.12078844
111  28.57338072  077.12069294
111  28.57338261  077.12068915
113  28.57342361  077.12059365
110 1 0.25 0.0000 Service Road: , OSM ID: 168861270
111  28.55355878  077.08586671
111  28.55363050  077.08586059
111  28.55362340  077.08577749
111  28.55362295  077.08577410
111  28.55362218  077.08577077
111  28.55360098  077.08569567
111  28.55360016  077.08569314
111  28.55359916  077.08569067
111  28.55350496  077.08548147
111  28.55350369  077.08547893
111  28.55343299  077.08535013
111  28.55343122  077.08534724
111  28.55342919  077.08534452
111  28.55342691  077.08534201
111  28.55342440  077.08533973
111  28.55337260  077.08529683
111  28.55337008  077.08529493
111  28.55336741  077.08529325
111  28.55332021  077.08526645
111  28.55331708  077.08526487
111  28.55331381  077.08526360
111  28.55331044  077.08526266
111  28.55330699  077.08526205
111  28.55324339  077.08525395
111  28.55324020  077.08525368
111  28.55323701  077.08525370
111  28.55323383  077.08525401
111  28.55318543  077.08526081
111  28.55318168  077.08526154
111  28.55317803  077.08526266
111  28.55317452  077.08526417
111  28.55317118  077.08526604
111  28.55311828  077.08529954
111  28.55311549  077.08530150
111  28.55311290  077.08530372
111  28.55311052  077.08530617
111  28.55310839  077.08530883
111  28.55310653  077.08531169
111  28.55310494  077.08531470
111  28.55310364  077.08531786
111  28.55310265  077.08532112
111  28.55294355  077.08595012
111  28.55294283  077.08595368
111  28.55294249  077.08595729
111  28.55294250  077.08596092
111  28.55294720  077.08604672
111  28.55294754  077.08605004
111  28.55294818  077.08605332
111  28.55294913  077.08605652
111  28.55295036  077.08605962
111  28.55295188  077.08606260
111  28.55295367  077.08606542
111  28.55295571  077.08606806
111  28.55295799  077.08607050
111  28.55312413  077.08623274
111  28.55326446  077.08637117
111  28.55331587  077.08642188
111  28.55336459  077.08646990
111  28.55337147  077.08649498
111  28.55297580  077.08828417
111  28.55295405  077.08838235
111  28.55285460  077.08880684
111  28.55292468  077.08882326
111  28.55302418  077.08839856
111  28.55302428  077.08839814
111  28.55304608  077.08829972
111  28.55344368  077.08650182
111  28.55344427  077.08649838
111  28.55344452  077.08649489
111  28.55344444  077.08649140
111  28.55344401  077.08648793
111  28.55344325  077.08648453
111  28.55343372  077.08644980
111  28.55343145  077.08644153
111  28.55343026  077.08643794
111  28.55342870  077.08643450
111  28.55342679  077.08643124
111  28.55342455  077.08642820
111  28.55342201  077.08642542
111  28.55336641  077.08637062
111  28.55331502  077.08631993
111  28.55317462  077.08618143
111  28.55317449  077.08618130
111  28.55301831  077.08602879
